module_id,module_hash,io,port_scope,field_name,field_id,type,item_type,format,required,default_json,min_value,max_value,min_length,max_length,min_items,max_items,regex,enum_json,description,examples_json,path,content_schema_json,binding_json,rule_json,platform_limit_json
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,INPUT,limited_port,inputs.summary_style,summary_style,string,,text/plain,false,"""headlines""",,,0,64,,,,,Platform-only tuning knob; not tenant-editable.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""summary_style"",""io"":""input"",""schema"":{""maxLength"":64,""minLength"":0}}",
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,INPUT,port,inputs.freshness_days,freshness_days,string,,text/plain,false,"""7""",,,1,4,,,^\d+$,,Freshness window for query wording (used only in text generation).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""freshness_days"",""io"":""input"",""schema"":{""maxLength"":4,""minLength"":1,""pattern"":""^\\d+$""}}",
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,INPUT,port,inputs.language,language,string,,text/plain,false,"""en""",,,1,32,,,,,Language hint used for derived queries.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""language"",""io"":""input"",""schema"":{""maxLength"":32,""minLength"":1}}",
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,INPUT,port,inputs.topic,topic,string,,text/plain,true,,,,1,512,,,,,Seed topic used to derive a set of Google search queries.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""topic"",""io"":""input"",""schema"":{""maxLength"":512,""minLength"":1}}",
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,OUTPUT,port,outputs.derived_queries,derived_queries,file,,text/plain,,,,,,,,,,,One search query per line.,,derived_queries.txt,,,"{""content_schema"":null,""format"":""text/plain"",""id"":""derived_queries"",""io"":""output"",""path"":""derived_queries.txt""}",
9SD,a09ec0239e3aa200382d4a3b0dc78d9633a46a3f68ad152715317a24a7ee5e9f,OUTPUT,port,outputs.report,report,file,,application/json,,,,,,,,,,,Structured report about derived queries.,,report.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""report"",""io"":""output"",""path"":""report.json""}",
U2T,2f2b967c78f25b48ba8fcfb3cdac53da3977581d1fd8e4a6c93b87aa51a65231,INPUT,limited_port,inputs.freshness_days,freshness_days,string,,text/plain,false,"""7""",,,1,4,,,^\d+$,,Platform-only default; not tenant-editable.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""freshness_days"",""io"":""input"",""schema"":{""maxLength"":4,""minLength"":1,""pattern"":""^\\d+$""}}",
U2T,2f2b967c78f25b48ba8fcfb3cdac53da3977581d1fd8e4a6c93b87aa51a65231,INPUT,limited_port,inputs.language,language,string,,text/plain,false,"""en""",,,1,32,,,,,Platform-only default; not tenant-editable.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""language"",""io"":""input"",""schema"":{""maxLength"":32,""minLength"":1}}",
U2T,2f2b967c78f25b48ba8fcfb3cdac53da3977581d1fd8e4a6c93b87aa51a65231,INPUT,port,inputs.topic,topic,string,,text/plain,true,,,,1,512,,,,,Seed topic for the generated artifact.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""topic"",""io"":""input"",""schema"":{""maxLength"":512,""minLength"":1}}",
U2T,2f2b967c78f25b48ba8fcfb3cdac53da3977581d1fd8e4a6c93b87aa51a65231,OUTPUT,port,outputs.report,report,file,,application/json,,,,,,,,,,,Structured run report.,,report.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""report"",""io"":""output"",""path"":""report.json""}",
U2T,2f2b967c78f25b48ba8fcfb3cdac53da3977581d1fd8e4a6c93b87aa51a65231,OUTPUT,port,outputs.source_text,source_text,file,,text/plain,,,,,,,,,,,Deterministic text output.,,source_text.txt,,,"{""content_schema"":null,""format"":""text/plain"",""id"":""source_text"",""io"":""output"",""path"":""source_text.txt""}",
bigfile_gen,50ed3bfc767846572d52ed0462fecde7a9e2458a05fc00d8fc328b8c4455d5ae,INPUT,port,inputs.bytes,bytes,integer,,,true,,1,,,,,,,,Number of bytes to generate.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""bytes"",""io"":""input"",""schema"":{""minimum"":1}}",
bigfile_gen,50ed3bfc767846572d52ed0462fecde7a9e2458a05fc00d8fc328b8c4455d5ae,INPUT,port,inputs.seed,seed,string,,,false,"""""",,,,,,,,,Determinism seed.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""seed"",""io"":""input"",""schema"":{}}",
bigfile_gen,50ed3bfc767846572d52ed0462fecde7a9e2458a05fc00d8fc328b8c4455d5ae,OUTPUT,port,outputs.big_file,big_file,file,,binary,,,,,,,,,,,Generated binary file.,,big.bin,,,"{""content_schema"":null,""format"":""binary"",""id"":""big_file"",""io"":""output"",""path"":""big.bin""}",
bigfile_gen,50ed3bfc767846572d52ed0462fecde7a9e2458a05fc00d8fc328b8c4455d5ae,OUTPUT,port,outputs.report,report,file,,json,,,,,,,,,,,Generation report including sha256 and bytes.,,report.json,,,"{""content_schema"":null,""format"":""json"",""id"":""report"",""io"":""output"",""path"":""report.json""}",
deliver_dropbox,fd93354fb0a1b59acdace4c801704fab3999fde6f4fd15a1fa236965cb98f204,INPUT,port,inputs.manifest_json,manifest_json,file,,application/json,false,,,,,,,,,,Optional manifest for the delivered package.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""manifest_json"",""io"":""input"",""schema"":{}}",
deliver_dropbox,fd93354fb0a1b59acdace4c801704fab3999fde6f4fd15a1fa236965cb98f204,INPUT,port,inputs.package_zip,package_zip,file,,application/zip,true,,,,,,,,,,ZIP file to deliver.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""package_zip"",""io"":""input"",""schema"":{}}",
deliver_dropbox,fd93354fb0a1b59acdace4c801704fab3999fde6f4fd15a1fa236965cb98f204,INPUT,port,inputs.remote_base_path,remote_base_path,string,,text/plain,false,"""/Apps/Platform""",,,,,,,,,Deprecated (ignored). Remote path is hard-locked to /{tenant_id}/{work_order_id}/{run_id}/{step_id}/{deliverable_id}/package.zip.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""remote_base_path"",""io"":""input"",""schema"":{}}",
deliver_dropbox,fd93354fb0a1b59acdace4c801704fab3999fde6f4fd15a1fa236965cb98f204,OUTPUT,port,outputs.delivery_receipt_json,delivery_receipt_json,file,,application/json,,,,,,,,,,,"Delivery receipt with remote path, share link, and verification status.",,delivery_receipt.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""delivery_receipt_json"",""io"":""output"",""path"":""delivery_receipt.json""}",
deliver_onedrive,fb57ca95266d30688f67d2c53551f7f4906470eab3b1a02124b77cce977121e5,INPUT,port,inputs.manifest_json,manifest_json,file,,application/json,false,,,,,,,,,,"Optional manifest.json, used for future validation or telemetry.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""manifest_json"",""io"":""input"",""schema"":{}}",
deliver_onedrive,fb57ca95266d30688f67d2c53551f7f4906470eab3b1a02124b77cce977121e5,INPUT,port,inputs.package_zip,package_zip,file,,application/zip,true,,,,,,,,,,The package.zip produced by the packaging step.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""package_zip"",""io"":""input"",""schema"":{}}",
deliver_onedrive,fb57ca95266d30688f67d2c53551f7f4906470eab3b1a02124b77cce977121e5,INPUT,port,inputs.remote_base_path,remote_base_path,string,,,false,"""/Apps/Platform""",,,,,,,,,Base folder path in OneDrive under which the deterministic path will be created.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""remote_base_path"",""io"":""input"",""schema"":{}}",
deliver_onedrive,fb57ca95266d30688f67d2c53551f7f4906470eab3b1a02124b77cce977121e5,OUTPUT,port,outputs.delivery_receipt_json,delivery_receipt_json,file,,application/json,,,,,,,,,,,"Delivery receipt with remote path, share link, and verification status.",,delivery_receipt.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""delivery_receipt_json"",""io"":""output"",""path"":""delivery_receipt.json""}",
deliver_onedrive,fb57ca95266d30688f67d2c53551f7f4906470eab3b1a02124b77cce977121e5,OUTPUT,port,outputs.report_json,report_json,file,,application/json,,,,,,,,,,,Error report when delivery fails.,,report.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""report_json"",""io"":""output"",""path"":""report.json""}",
package_std,be03947b5f853f1f78cb61e157ab7d419f81b1815ca73b42063c6672e6390e21,INPUT,port,inputs.bound_outputs,bound_outputs,array,object,application/json,true,,,,,,1,,,,List of output bindings to include in the package. Each item binds an upstream step output using from_step + output_id and optionally renames it in the ZIP via as_path.,,,,"{""allowed"":true,""allowed_selectors"":[],""object_shape"":[""from_step"",""output_id"",""as_path""],""require_output_id"":true,""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[],""object_shape"":[""from_step"",""output_id"",""as_path""],""require_output_id"":true,""selector_rules"":{}},""id"":""bound_outputs"",""io"":""input"",""schema"":{""minItems"":1}}",
package_std,be03947b5f853f1f78cb61e157ab7d419f81b1815ca73b42063c6672e6390e21,OUTPUT,port,outputs.manifest_csv,manifest_csv,file,,text/csv,,,,,,,,,,,Deterministic manifest CSV describing packaged files.,,manifest.csv,,,"{""content_schema"":null,""format"":""text/csv"",""id"":""manifest_csv"",""io"":""output"",""path"":""manifest.csv""}",
package_std,be03947b5f853f1f78cb61e157ab7d419f81b1815ca73b42063c6672e6390e21,OUTPUT,port,outputs.manifest_json,manifest_json,file,,application/json,,,,,,,,,,,Deterministic manifest describing packaged files.,,manifest.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""manifest_json"",""io"":""output"",""path"":""manifest.json""}",
package_std,be03947b5f853f1f78cb61e157ab7d419f81b1815ca73b42063c6672e6390e21,OUTPUT,port,outputs.package_zip,package_zip,file,,application/zip,,,,,,,,,,,Deterministic ZIP containing staged files and both manifests.,,package.zip,,,"{""content_schema"":null,""format"":""application/zip"",""id"":""package_zip"",""io"":""output"",""path"":""package.zip""}",
