module_id,module_hash,io,port_scope,field_name,field_id,type,item_type,format,required,default_json,min_value,max_value,min_length,max_length,min_items,max_items,regex,enum_json,description,examples_json,path,content_schema_json,binding_json,rule_json,platform_limit_json
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,limited_port,inputs.download_images,download_images,boolean,,text/plain,false,false,,,,,,,,,"Platform-only. When true, download full images into images/.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""download_images"",""io"":""input"",""schema"":{}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,limited_port,inputs.download_thumbnails,download_thumbnails,boolean,,text/plain,false,false,,,,,,,,,"Platform-only. When true, download thumbnailLink files into thumbnails/.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""download_thumbnails"",""io"":""input"",""schema"":{}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,limited_port,inputs.lang,lang,string,,text/plain,false,"""en""",,,1,32,,,,,Platform-only language hint used for output annotations.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""lang"",""io"":""input"",""schema"":{""maxLength"":32,""minLength"":1}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,limited_port,inputs.search_type,search_type,string,,text/plain,false,"""image""",,,,,,,,"[""image""]",Platform-enforced. Must be 'image' for this module.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""search_type"",""io"":""input"",""schema"":{""enum"":[""image""]}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.img_color_type,img_color_type,string,,text/plain,false,,,,,,,,,"[""color"",""gray"",""mono"",null]",Image color type filter (Google CSE imgColorType).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""img_color_type"",""io"":""input"",""schema"":{""enum"":[""color"",""gray"",""mono"",null],""nullable"":true}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.img_dominant_color,img_dominant_color,string,,text/plain,false,,,,,,,,,"[""black"",""blue"",""brown"",""gray"",""green"",""orange"",""pink"",""purple"",""red"",""teal"",""white"",""yellow"",null]",Dominant color filter (Google CSE imgDominantColor).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""img_dominant_color"",""io"":""input"",""schema"":{""enum"":[""black"",""blue"",""brown"",""gray"",""green"",""orange"",""pink"",""purple"",""red"",""teal"",""white"",""yellow"",null],""nullable"":true}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.img_size,img_size,string,,text/plain,false,,,,,,,,,"[""icon"",""small"",""medium"",""large"",""xlarge"",""xxlarge"",""huge"",null]",Image size filter (Google CSE imgSize).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""img_size"",""io"":""input"",""schema"":{""enum"":[""icon"",""small"",""medium"",""large"",""xlarge"",""xxlarge"",""huge"",null],""nullable"":true}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.img_type,img_type,string,,text/plain,false,,,,,,,,,"[""clipart"",""face"",""lineart"",""stock"",""photo"",""animated"",null]",Image type filter (Google CSE imgType).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""img_type"",""io"":""input"",""schema"":{""enum"":[""clipart"",""face"",""lineart"",""stock"",""photo"",""animated"",null],""nullable"":true}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.max_items_per_query,max_items_per_query,integer,,text/plain,false,50,1,100,,,,,,,Requested max results per query (hard-capped by the module to 100).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""max_items_per_query"",""io"":""input"",""schema"":{""maximum"":100,""minimum"":1}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.queries,queries,array,string,application/json,true,,,,,,1,5,,,List of image search query strings (1..5).,,,,"{""allowed"":true,""allowed_selectors"":[""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""lines"":{""max_take"":5,""supports_json_path"":false,""supports_take"":true}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""lines"":{""max_take"":5,""supports_json_path"":false,""supports_take"":true}}},""id"":""queries"",""io"":""input"",""schema"":{""items"":{""maxLength"":256,""minLength"":1},""maxItems"":5,""minItems"":1}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,INPUT,port,inputs.safe,safe,string,,text/plain,false,"""active""",,,,,,,,"[""active"",false]","SafeSearch filtering. ENUM: active, off.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""safe"",""io"":""input"",""schema"":{""enum"":[""active"",false]}}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.images_dir,images_dir,dir,,application/octet-stream,,,,,,,,,,,Downloaded full images (if enabled).,,images,,,"{""content_schema"":null,""format"":""application/octet-stream"",""id"":""images_dir"",""io"":""output"",""path"":""images""}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.images_index,images_index,file,,application/x-jsonlines,,,,,,,,,,,Index of downloaded full images (one JSON object per line).,,images/index.jsonl,,,"{""content_schema"":null,""format"":""application/x-jsonlines"",""id"":""images_index"",""io"":""output"",""path"":""images/index.jsonl""}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.report,report,file,,application/json,,,,,,,,,,,"Run summary (timing, counts, errors).",,report.json,,,"{""content_schema"":null,""format"":""application/json"",""id"":""report"",""io"":""output"",""path"":""report.json""}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.results,results,file,,application/x-jsonlines,,,,,,,,,,,One JSON object per line: query + image result item metadata.,,results.jsonl,,,"{""content_schema"":null,""format"":""application/x-jsonlines"",""id"":""results"",""io"":""output"",""path"":""results.jsonl""}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.thumbnails_dir,thumbnails_dir,dir,,application/octet-stream,,,,,,,,,,,Downloaded thumbnail images (if enabled).,,thumbnails,,,"{""content_schema"":null,""format"":""application/octet-stream"",""id"":""thumbnails_dir"",""io"":""output"",""path"":""thumbnails""}",
wxi,c339d767472991ecc238fa4aadd2104335a05508a6aeee634f9ed2aa34fc5405,OUTPUT,port,outputs.thumbnails_index,thumbnails_index,file,,application/x-jsonlines,,,,,,,,,,,Index of downloaded thumbnails (one JSON object per line).,,thumbnails/index.jsonl,,,"{""content_schema"":null,""format"":""application/x-jsonlines"",""id"":""thumbnails_index"",""io"":""output"",""path"":""thumbnails/index.jsonl""}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,limited_port,inputs.lang,lang,string,,text/plain,false,"""en""",,,1,32,,,,,Platform-only language hint used for output annotations.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""lang"",""io"":""input"",""schema"":{""maxLength"":32,""minLength"":1}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.cr,cr,string,,text/plain,false,,,,,,,,,,"Optional country restriction expression (e.g., countryUS).",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""cr"",""io"":""input"",""schema"":{""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.date_restrict,date_restrict,string,,text/plain,false,,,,,,,,^(d|w|m|y)\d+$,,"Optional relative date window. Pattern: d[number], w[number], m[number], y[number]. Example: d7 for last 7 days.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""date_restrict"",""io"":""input"",""schema"":{""nullable"":true,""pattern"":""^(d|w|m|y)\\d+$""}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.dedupe,dedupe,object,,application/json,false,"{""enabled"":true,""strip_tracking_params"":true}",,,,,,,,,Deduplication,,,,"{""allowed"":true,""allowed_selectors"":[""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false}}},""id"":""dedupe"",""io"":""input"",""schema"":{}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.exact_terms,exact_terms,string,,text/plain,false,,,,,256,,,,,Optional phrase that must appear in results.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""exact_terms"",""io"":""input"",""schema"":{""maxLength"":256,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.exclude_terms,exclude_terms,string,,text/plain,false,,,,,256,,,,,Optional terms to exclude from results.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""exclude_terms"",""io"":""input"",""schema"":{""maxLength"":256,""nullable"":true}}",
