module_id,module_hash,io,port_scope,field_name,field_id,type,item_type,format,required,default_json,min_value,max_value,min_length,max_length,min_items,max_items,regex,enum_json,description,examples_json,path,content_schema_json,binding_json,rule_json,platform_limit_json
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.file_type,file_type,string,,text/plain,false,,,,,16,,,,,"Optional file extension restriction (e.g., pdf).",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""file_type"",""io"":""input"",""schema"":{""maxLength"":16,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.filter_duplicates,filter_duplicates,boolean,,text/plain,false,true,,,,,,,,,Google duplicate content filter. True => filter=1.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""filter_duplicates"",""io"":""input"",""schema"":{}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.gl,gl,string,,text/plain,false,,,,,,,,^[a-z]{2}$,,"Optional two-letter country code for geolocation boosting (e.g., us, gb).",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""gl"",""io"":""input"",""schema"":{""nullable"":true,""pattern"":""^[a-z]{2}$""}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.high_range,high_range,string,,text/plain,false,,,,,32,,,,,Optional numeric high range appended to query with low_range.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""high_range"",""io"":""input"",""schema"":{""maxLength"":32,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.hl,hl,string,,text/plain,false,,,,2,16,,,,,"Optional UI language code (e.g., en, es, ru).",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""hl"",""io"":""input"",""schema"":{""maxLength"":16,""minLength"":2,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.hq,hq,string,,text/plain,false,,,,,256,,,,,Optional terms that are AND-appended to the query.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""hq"",""io"":""input"",""schema"":{""maxLength"":256,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.link_site,link_site,string,,text/plain,false,,,,,1024,,,,,Optional: all results should link to this URL.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""link_site"",""io"":""input"",""schema"":{""maxLength"":1024,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.low_range,low_range,string,,text/plain,false,,,,,32,,,,,Optional numeric low range appended to query with high_range.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""low_range"",""io"":""input"",""schema"":{""maxLength"":32,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.lr,lr,string,,text/plain,false,,,,,,,,,,"Optional document language restriction. Example values: lang_en, lang_ru.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""lr"",""io"":""input"",""schema"":{""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.max_items_per_query,max_items_per_query,integer,,text/plain,false,100,1,100,,,,,,,Requested max results per query (hard-capped at 100 per query). The module always pages by 10 results until it reaches the cap or runs out of results.,"[50,100]",,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first"",""jsonl"",""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{}},""id"":""max_items_per_query"",""io"":""input"",""schema"":{""examples"":[50,100],""maximum"":100,""minimum"":1}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.or_terms,or_terms,string,,text/plain,false,,,,,256,,,,,Optional OR terms; each result must contain at least one of these terms.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""or_terms"",""io"":""input"",""schema"":{""maxLength"":256,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.queries,queries,array,string,application/json,true,,,,,,1,5,,,"List of full search request strings. The module runs up to one Google Custom Search request per query string. Example: [""federal reserve inflation outlook"", ""tesla FSD data valuation""].",,,,"{""allowed"":true,""allowed_selectors"":[""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""lines"":{""max_take"":5,""supports_json_path"":false,""supports_take"":true}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""lines""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""lines"":{""max_take"":5,""supports_json_path"":false,""supports_take"":true}}},""id"":""queries"",""io"":""input"",""schema"":{""items"":{""maxLength"":256,""minLength"":1},""maxItems"":5,""minItems"":1}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.rights,rights,string,,text/plain,false,,,,,,,,,,Optional licensing filter string.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""rights"",""io"":""input"",""schema"":{""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.safe,safe,string,,text/plain,false,"""active""",,,,,,,,"[""active"",""off""]","SafeSearch filtering. ENUM: active, off. Default active.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""safe"",""io"":""input"",""schema"":{""enum"":[""active"",""off""]}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.site_search,site_search,string,,text/plain,false,,,,,256,,,,,Optional site to include or exclude (use with site_search_filter). Example: reuters.com.,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""site_search"",""io"":""input"",""schema"":{""maxLength"":256,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.site_search_filter,site_search_filter,string,,text/plain,false,,,,,,,,,"[""i"",""e"",null]","If site_search is set: ENUM i=include, e=exclude.",,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""site_search_filter"",""io"":""input"",""schema"":{""enum"":[""i"",""e"",null],""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,INPUT,port,inputs.sort,sort,string,,text/plain,false,,,,,128,,,,,Optional sort expression (engine-dependent).,,,,"{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}}","{""binding"":{""allowed"":true,""allowed_selectors"":[""text"",""json"",""jsonl_first""],""object_shape"":[""from_step"",""from_file"",""selector""],""selector_rules"":{""json"":{""supports_json_path"":true,""supports_take"":false},""jsonl_first"":{""supports_json_path"":true,""supports_take"":false},""text"":{""supports_json_path"":false,""supports_take"":false}}},""id"":""sort"",""io"":""input"",""schema"":{""maxLength"":128,""nullable"":true}}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,OUTPUT,port,outputs.report,report,file,,application/json,,,,,,,,,,,"Run summary (timing, counts, errors).",,report.json,"{""additionalProperties"":true,""properties"":{""max_items_per_query"":{""type"":""integer""},""module_id"":{""const"":""wxz"",""type"":""string""},""per_query"":{""items"":{""properties"":{""fetched_items_total"":{""type"":""integer""},""last_error"":{""type"":[""string"",""null""]},""pages_requested"":{""type"":""integer""},""query"":{""type"":""string""},""query_index"":{""type"":""integer""},""requested"":{""type"":""integer""},""written"":{""type"":""integer""}},""required"":[""query_index"",""query"",""requested"",""written""],""type"":""object""},""type"":""array""},""queries_count"":{""type"":""integer""},""total_written"":{""type"":""integer""}},""required"":[""module_id"",""queries_count"",""max_items_per_query"",""total_written"",""per_query""],""type"":""object""}",,"{""content_schema"":{""additionalProperties"":true,""properties"":{""max_items_per_query"":{""type"":""integer""},""module_id"":{""const"":""wxz"",""type"":""string""},""per_query"":{""items"":{""properties"":{""fetched_items_total"":{""type"":""integer""},""last_error"":{""type"":[""string"",""null""]},""pages_requested"":{""type"":""integer""},""query"":{""type"":""string""},""query_index"":{""type"":""integer""},""requested"":{""type"":""integer""},""written"":{""type"":""integer""}},""required"":[""query_index"",""query"",""requested"",""written""],""type"":""object""},""type"":""array""},""queries_count"":{""type"":""integer""},""total_written"":{""type"":""integer""}},""required"":[""module_id"",""queries_count"",""max_items_per_query"",""total_written"",""per_query""],""type"":""object""},""format"":""application/json"",""id"":""report"",""io"":""output"",""path"":""report.json""}",
wxz,0af9108b1057bba97d06bac3c64d75e531172de221616a8de5b329e35ac29210,OUTPUT,port,outputs.results,results,file,,application/x-jsonlines,,,,,,,,,,,One JSON object per line: query + search result item.,,results.jsonl,"{""additionalProperties"":false,""properties"":{""cache_id"":{""type"":[""string"",""null""]},""canonical_url"":{""type"":""string""},""display_link"":{""type"":[""string"",""null""]},""formatted_url"":{""type"":[""string"",""null""]},""mime"":{""type"":[""string"",""null""]},""module_id"":{""const"":""wxz"",""type"":""string""},""query"":{""type"":""string""},""query_index"":{""minimum"":1,""type"":""integer""},""raw_item"":{""type"":""object""},""search_information"":{""type"":""object""},""snippet"":{""type"":[""string"",""null""]},""title"":{""type"":[""string"",""null""]},""url"":{""type"":[""string"",""null""]}},""required"":[""module_id"",""query_index"",""query"",""title"",""snippet"",""url"",""canonical_url"",""raw_item""],""type"":""object""}",,"{""content_schema"":{""additionalProperties"":false,""properties"":{""cache_id"":{""type"":[""string"",""null""]},""canonical_url"":{""type"":""string""},""display_link"":{""type"":[""string"",""null""]},""formatted_url"":{""type"":[""string"",""null""]},""mime"":{""type"":[""string"",""null""]},""module_id"":{""const"":""wxz"",""type"":""string""},""query"":{""type"":""string""},""query_index"":{""minimum"":1,""type"":""integer""},""raw_item"":{""type"":""object""},""search_information"":{""type"":""object""},""snippet"":{""type"":[""string"",""null""]},""title"":{""type"":[""string"",""null""]},""url"":{""type"":[""string"",""null""]}},""required"":[""module_id"",""query_index"",""query"",""title"",""snippet"",""url"",""canonical_url"",""raw_item""],""type"":""object""},""format"":""application/x-jsonlines"",""id"":""results"",""io"":""output"",""path"":""results.jsonl""}",
